[assignment],,assignment_mode,number_of_iterations,column_updating_iterations,,signal_updating_iterations,signal_updating_output,,remarks
,,ue,1,0,1,2,2,,"assignment_mode can be ue, dta or odme"
,,,,,,,,,
[agent_type],,agent_type,name,,VOT,flow_type,PCE,,
,,DA,DA,,1,0,1,,
,,,,,,,,,
,,,,,,,,,
[link_type],,link_type,link_type_name,,agent_type_blocklist,type_code,traffic_flow_code,,
,,0,HOV,,,f,0,,
,,1,Freeway,,,f,0,,
,,2,Expressway,,,f,0,,
,,3,Collectors,,,c,0,,
,,4,6-Leg Arterial,,,a,0,,
,,5,Centroid Connector,,,c,0,,
,,6,Major arterial,,,a,0,,
,,7,Unmetered Ramp,,,r,0,,
,,8,Ramp,,,r,0,,
,,9,C/D road,,,r,0,,
,,10,Arizona Parkway,,,a,0,,
,,11,Unpaved road,,,a,0,,
,,12,Transit link,,,t,0,,
,,13,Light Rail,,,t,0,,
,,14,Walk only,,,w,0,,
,,15,Walk only,,,w,0,,
,,16,Walk only,,,w,0,,
[demand_period],,demand_period_id,demand_period,,time_period,,,,
,,3,1400_1800,,1400_1800,,,,
,,,,,,,,,
[demand_file_list],,file_sequence_no,file_name,,format_type,demand_period,agent_type,,
,,1,demand.csv,,column,1400_1800,DA,,
